"Version","Code","Long_Description","Short_Description","Category"
"DSM",312.34,"Intermittent Explosive Disorder",,"Impulse-Control Disorders"
"DSM",312.39,"Trichotillomania",,"Impulse-Control Disorders"
"DSM",347,"Narcolepsy",,"Sleep Disorders, Dyssomnias"
"DSM",607.84,"Male Erectile Disorder Due to Medical Condition",,"Sexual Disorders, Sexual Dysfunctions"
"DSM",608.89,"Male Dyspareunia Due to Medical Condition",,"Sexual Disorders, Sexual Dysfunctions"
"DSM",608.89,"Male Hypoactive Sexual Desire Disorder Due to Medical Condition",,"Sexual Disorders, Sexual Dysfunctions"
"DSM",608.89,"Other Male Sexual Dysfunction Due to Medical Condition",,"Sexual Disorders, Sexual Dysfunctions"
"DSM",625,"Female Dyspareunia Due to Medical Condition",,"Sexual Disorders, Sexual Dysfunctions"
"DSM",625.8,"Female Hypoactive Sexual Desire Disorder Due to Medical Condition",,"Sexual Disorders, Sexual Dysfunctions"
"DSM",625.8,"Other Female Sexual Dysfunction Due to Medical Condition",,"Sexual Disorders, Sexual Dysfunctions"
"DSM",780.52,"Sleep Disorder Due to A Medical Condition, Insomnia Type",,"Sleep Disorders"
"DSM",780.54,"Sleep Disorder Due to A Medical Condition, Hypersomnia Type",,"Sleep Disorders"
"DSM",780.59,"Breathing-Related Sleep Disorder",,"Sleep Disorders, Dyssomnias"
"DSM",780.59,"Sleep Disorder Due to A Medical Condition, Mixed Type",,"Sleep Disorders"
"DSM",780.59,"Sleep Disorder Due to A Medical Condition, Parasomnia Type",,"Sleep Disorders"
"DSM IV",316,"...[Specified Psychological Factor] Affecting...[Indicate the General Medical Condition]",,
"DSM IV","V62.3","Academic Problem",,
"DSM IV","V62.4","Acculturation Problem",,
"DSM IV",308.3,"Acute Stress Disorder",,
"DSM IV",309.9,"Adjustment Disorder Unspecified",,
"DSM IV",309.24,"Adjustment Disorder With Anxiety",,
"DSM IV",309,"Adjustment Disorder With Depressed Mood",,
"DSM IV",309.3,"Adjustment Disorder With Disturbance of Conduct",,
"DSM IV",309.28,"Adjustment Disorder With Mixed Anxiety and Depressed Mood",,
"DSM IV",309.4,"Adjustment Disorder With Mixed Disturbance of Emotions and Conduct",,
"DSM IV","V71.01","Adult Antisocial Behavior",,
"DSM IV",995.2,"Adverse Effects of Medication NOS",,
"DSM IV",780.93,"Age-Related Cognitive Decline",,
"DSM IV",300.22,"Agoraphobia Without History of Panic Disorder",,
"DSM IV",305,"Alcohol Abuse",,
"DSM IV",303.9,"Alcohol Dependence",,
"DSM IV",303,"Alcohol Intoxication",,
"DSM IV",291,"Alcohol Intoxication Delirium",,
"DSM IV",291.81,"Alcohol Withdrawal",,
"DSM IV",291,"Alcohol Withdrawal Delirium",,
"DSM IV",291.89,"Alcohol-Induced Anxiety Disorder",,
"DSM IV",291.89,"Alcohol-Induced Mood Disorder",,
"DSM IV",291.1,"Alcohol-Induced Persisting Amnestic Disorder",,
"DSM IV",291.2,"Alcohol-Induced Persisting Dementia",,
"DSM IV",291.5,"Alcohol-Induced Psychotic Disorder, With Delusions",,
"DSM IV",291.3,"Alcohol-Induced Psychotic Disorder, With Hallucinations",,
"DSM IV",291.89,"Alcohol-Induced Sexual Dysfunction",,
"DSM IV",291.82,"Alcohol-Induced Sleep Disorder",,
"DSM IV",291.9,"Alcohol-Related Disorder NOS",,
"DSM IV",294,"Amnestic Disorder Due to...[Indicate the General Medical Condition]",,
"DSM IV",294.8,"Amnestic Disorder NOS",,
"DSM IV",305.7,"Amphetamine Abuse",,
"DSM IV",304.4,"Amphetamine Dependence",,
"DSM IV",292.89,"Amphetamine Intoxication",,
"DSM IV",292.81,"Amphetamine Intoxication Delirium",,
"DSM IV",292,"Amphetamine Withdrawal",,
"DSM IV",292.89,"Amphetamine-Induced Anxiety Disorder",,
"DSM IV",292.84,"Amphetamine-Induced Mood Disorder",,
"DSM IV",292.11,"Amphetamine-Induced Psychotic Disorder, With Delusions",,
"DSM IV",292.12,"Amphetamine-Induced Psychotic Disorder, With Hallucinations",,
"DSM IV",292.89,"Amphetamine-Induced Sexual Dysfunction",,
"DSM IV",292.85,"Amphetamine-Induced Sleep Disorder",,
"DSM IV",292.9,"Amphetamine-Related Disorder NOS",,
"DSM IV",307.1,"Anorexia Nervosa",,
"DSM IV",301.7,"Antisocial Personality Disorder",,
"DSM IV",293.84,"Anxiety Disorder Due to...[Indicate the General Medical Condition]",,
"DSM IV",300,"Anxiety Disorder NOS",,
"DSM IV",299.8,"Asperger's Disorder",,
"DSM IV",314.9,"Attention-Deficit/Hyperactivity Disorder NOS",,
"DSM IV",314.01,"Attention-Deficit/Hyperactivity Disorder, Combined Type",,
"DSM IV",314.01,"Attention-Deficit/Hyperactivity Disorder, Predominantly Hyperactive-Impulsive Type",,
"DSM IV",314,"Attention-Deficit/Hyperactivity Disorder, Predominantly Inattentive Type",,
"DSM IV",299,"Autistic Disorder",,
"DSM IV",301.82,"Avoidant Personality Disorder",,
"DSM IV","V62.82","Bereavement",,
"DSM IV",296.8,"Bipolar Disorder NOS",,
"DSM IV",296.56,"Bipolar I Disorder, Most Recent Episode Depressed, In Full Remission",,
"DSM IV",296.55,"Bipolar I Disorder, Most Recent Episode Depressed, In Partial Remission",,
"DSM IV",296.51,"Bipolar I Disorder, Most Recent Episode Depressed, Mild",,
"DSM IV",296.52,"Bipolar I Disorder, Most Recent Episode Depressed, Moderate",,
"DSM IV",296.54,"Bipolar I Disorder, Most Recent Episode Depressed, Severe With Psychotic Features",,
"DSM IV",296.53,"Bipolar I Disorder, Most Recent Episode Depressed, Severe Without Psychotic Features",,
"DSM IV",296.5,"Bipolar I Disorder, Most Recent Episode Depressed, Unspecified",,
"DSM IV",296.4,"Bipolar I Disorder, Most Recent Episode Hypomanic",,
"DSM IV",296.46,"Bipolar I Disorder, Most Recent Episode Manic, In Full Remission",,
"DSM IV",296.45,"Bipolar I Disorder, Most Recent Episode Manic, In Partial Remission",,
"DSM IV",296.41,"Bipolar I Disorder, Most Recent Episode Manic, Mild",,
"DSM IV",296.42,"Bipolar I Disorder, Most Recent Episode Manic, Moderate",,
"DSM IV",296.44,"Bipolar I Disorder, Most Recent Episode Manic, Severe With Psychotic Features",,
"DSM IV",296.43,"Bipolar I Disorder, Most Recent Episode Manic, Severe Without Psychotic Features",,
"DSM IV",296.4,"Bipolar I Disorder, Most Recent Episode Manic, Unspecified",,
"DSM IV",296.66,"Bipolar I Disorder, Most Recent Episode Mixed, In Full Remission",,
"DSM IV",296.65,"Bipolar I Disorder, Most Recent Episode Mixed, In Partial Remission",,
"DSM IV",296.61,"Bipolar I Disorder, Most Recent Episode Mixed, Mild",,
"DSM IV",296.62,"Bipolar I Disorder, Most Recent Episode Mixed, Moderate",,
"DSM IV",296.64,"Bipolar I Disorder, Most Recent Episode Mixed, Severe With Psychotic Features",,
"DSM IV",296.63,"Bipolar I Disorder, Most Recent Episode Mixed, Severe Without Psychotic Features",,
"DSM IV",296.6,"Bipolar I Disorder, Most Recent Episode Mixed, Unspecified",,
"DSM IV",296.7,"Bipolar I Disorder, Most Recent Episode Unspecified",,
"DSM IV",296.06,"Bipolar I Disorder, Single Manic Episode, In Full Remission",,
"DSM IV",296.05,"Bipolar I Disorder, Single Manic Episode, In Partial Remission",,
"DSM IV",296.01,"Bipolar I Disorder, Single Manic Episode, Mild",,
"DSM IV",296.02,"Bipolar I Disorder, Single Manic Episode, Moderate",,
"DSM IV",296.04,"Bipolar I Disorder, Single Manic Episode, Severe With Psychotic Features",,
"DSM IV",296.03,"Bipolar I Disorder, Single Manic Episode, Severe Without Psychotic Features",,
"DSM IV",296,"Bipolar I Disorder, Single Manic Episode, Unspecified",,
"DSM IV",296.89,"Bipolar II Disorder",,
"DSM IV",300.7,"Body Dysmorphic Disorder",,
"DSM IV","V62.89","Borderline Intellectual Functioning",,
"DSM IV",301.83,"Borderline Personality Disorder",,
"DSM IV",780.57,"Breathing-Related Sleep Disorder",,
"DSM IV",298.8,"Brief Psychotic Disorder",,
"DSM IV",307.51,"Bulimia Nervosa",,
"DSM IV",305.9,"Caffeine Intoxication",,
"DSM IV",292.89,"Caffeine-Induced Anxiety Disorder",,
"DSM IV",292.85,"Caffeine-Induced Sleep Disorder",,
"DSM IV",292.9,"Caffeine-Related Disorder NOS",,
"DSM IV",305.2,"Cannabis Abuse",,
"DSM IV",304.3,"Cannabis Dependence",,
"DSM IV",292.89,"Cannabis Intoxication",,
"DSM IV",292.81,"Cannabis Intoxication Delirium",,
"DSM IV",292.89,"Cannabis-Induced Anxiety Disorder",,
"DSM IV",292.11,"Cannabis-Induced Psychotic Disorder, With Delusions",,
"DSM IV",292.12,"Cannabis-Induced Psychotic Disorder, With Hallucinations",,
"DSM IV",292.9,"Cannabis-Related Disorder NOS",,
"DSM IV",293.89,"Catatonic Disorder Due to...[Indicate the General Medical Condition]",,
"DSM IV","V71.02","Child or Adolescent Antisocial Behavior",,
"DSM IV",299.1,"Childhood Disintegrative Disorder",,
"DSM IV",307.22,"Chronic Motor or Vocal Tic Disorder",,
"DSM IV",327.31,"Circadian Rhythm Sleep Disorder, Delayed Sleep Phase Type",,
"DSM IV",327.35,"Circadian Rhythm Sleep Disorder, Jet Lag Type",,
"DSM IV",327.36,"Circadian Rhythm Sleep Disorder, Shift Work Type",,
"DSM IV",327.3,"Circadian Rhythm Sleep Disorder, Unspecified Type",,
"DSM IV",305.6,"Cocaine Abuse",,
"DSM IV",304.2,"Cocaine Dependence",,
"DSM IV",292.89,"Cocaine Intoxication",,
"DSM IV",292.81,"Cocaine Intoxication Delirium",,
"DSM IV",292,"Cocaine Withdrawal",,
"DSM IV",292.89,"Cocaine-Induced Anxiety Disorder",,
"DSM IV",292.84,"Cocaine-Induced Mood Disorder",,
"DSM IV",292.11,"Cocaine-Induced Psychotic Disorder, With Delusions",,
"DSM IV",292.12,"Cocaine-Induced Psychotic Disorder, With Hallucinations",,
"DSM IV",292.89,"Cocaine-Induced Sexual Dysfunction",,
"DSM IV",292.85,"Cocaine-Induced Sleep Disorder",,
"DSM IV",292.9,"Cocaine-Related Disorder NOS",,
"DSM IV",294.9,"Cognitive Disorder NOS",,
"DSM IV",307.9,"Communication Disorder NOS",,
"DSM IV",312.82,"Conduct Disorder, Adolescent Onset Type",,
"DSM IV",312.81,"Conduct Disorder, Childhood Onset Type",,
"DSM IV",300.11,"Conversion Disorder",,
"DSM IV",301.13,"Cyclothymic Disorder",,
"DSM IV",293,"Delirium Due to...[Indicate the General Medical Condition]",,
"DSM IV",780.09,"Delirium NOS",,
"DSM IV",297.1,"Delusional Disorder",,
"DSM IV",290.1,"Dementia Due to Creutzfeldt-Jakob Disease",,
"DSM IV",294.1,"Dementia Due to Head Trauma",,
"DSM IV",294.1,"Dementia Due to HIV Disease",,
"DSM IV",294.1,"Dementia Due to Huntington's Disease",,
"DSM IV",294.1,"Dementia Due to Parkinson's Disease",,
"DSM IV",290.1,"Dementia Due to Pick's Disease",,
"DSM IV",294.1,"Dementia Due to...[Indicate the General Medical Condition]",,
"DSM IV",294.8,"Dementia NOS",,
"DSM IV",290.1,"Dementia of the Alzheimer's Type, With Early Onset, Uncomplicated",,
"DSM IV",290.11,"Dementia of the Alzheimer's Type, With Early Onset, With Delirium",,
"DSM IV",290.12,"Dementia of the Alzheimer's Type, With Early Onset, With Delusions",,
"DSM IV",290.13,"Dementia of the Alzheimer's Type, With Early Onset, With Depressed Mood",,
"DSM IV",290,"Dementia of the Alzheimer's Type, With Late Onset, Uncomplicated",,
"DSM IV",290.3,"Dementia of the Alzheimer's Type, With Late Onset, With Delirium",,
"DSM IV",290.2,"Dementia of the Alzheimer's Type, With Late Onset, With Delusions",,
"DSM IV",290.21,"Dementia of the Alzheimer's Type, With Late Onset, With Depressed Mood",,
"DSM IV",301.6,"Dependent Personality Disorder",,
"DSM IV",300.6,"Depersonalization Disorder",,
"DSM IV",311,"Depressive Disorder NOS",,
"DSM IV",315.4,"Developmental Coordination Disorder",,
"DSM IV",799.9,"Diagnosis Deferred on Axis II",,
"DSM IV",799.9,"Diagnosis or Condition Deferred on Axis I",,
"DSM IV",313.9,"Disorder of Infancy, Childhood, or Adolescence NOS",,
"DSM IV",315.2,"Disorder of Written Expression",,
"DSM IV",312.9,"Disruptive Behavior Disorder NOS",,
"DSM IV",300.12,"Dissociative Amnesia",,
"DSM IV",300.15,"Dissociative Disorder NOS",,
"DSM IV",300.13,"Dissociative Fugue",,
"DSM IV",300.14,"Dissociative Identity Disorder",,
"DSM IV",302.76,"Dyspareunia (Not Due to a General Medical Condition)",,
"DSM IV",307.47,"Dyssomnia NOS",,
"DSM IV",300.4,"Dysthymic Disorder",,
"DSM IV",307.5,"Eating Disorder NOS",,
"DSM IV",787.6,"Encopresis, With Constipation and Overflow Incontinence",,
"DSM IV",307.7,"Encopresis, Without Constipation and Overflow Incontinence",,
"DSM IV",307.6,"Enuresis (Not Due to a General Medical Condition)",,
"DSM IV",302.4,"Exhibitionism",,
"DSM IV",315.31,"Expressive Language Disorder",,
"DSM IV",300.19,"Factitious Disorder NOS",,
"DSM IV",300.19,"Factitious Disorder With Combined Psychological and Physical Signs and Symptoms",,
"DSM IV",300.19,"Factitious Disorder With Predominantly Physical Signs and Symptoms",,
"DSM IV",300.16,"Factitious Disorder With Predominantly Psychological Signs and Symptoms",,
"DSM IV",307.59,"Feeding Disorder of Infancy or Early Childhood",,
"DSM IV",625,"Female Dyspareunia Due to...[Indicate the General Medical Condition]",,
"DSM IV",625.8,"Female Hypoactive Sexual Desire Disorder Due to...[Indicate the General Medical Condition]",,
"DSM IV",302.73,"Female Orgasmic Disorder",,
"DSM IV",302.72,"Female Sexual Arousal Disorder",,
"DSM IV",302.81,"Fetishism",,
"DSM IV",302.89,"Frotteurism",,
"DSM IV",302.85,"Gender Identity Disorder in Adolescents or Adults",,
"DSM IV",302.6,"Gender Identity Disorder in Children",,
"DSM IV",302.6,"Gender Identity Disorder NOS",,
"DSM IV",300.02,"Generalized Anxiety Disorder",,
"DSM IV",305.3,"Hallucinogen Abuse",,
"DSM IV",304.5,"Hallucinogen Dependence",,
"DSM IV",292.89,"Hallucinogen Intoxication",,
"DSM IV",292.81,"Hallucinogen Intoxication Delirium",,
"DSM IV",292.89,"Hallucinogen Persisting Perception Disorder",,
"DSM IV",292.89,"Hallucinogen-Induced Anxiety Disorder",,
"DSM IV",292.84,"Hallucinogen-Induced Mood Disorder",,
"DSM IV",292.11,"Hallucinogen-Induced Psychotic Disorder, With Delusions",,
"DSM IV",292.12,"Hallucinogen-Induced Psychotic Disorder, With Hallucinations",,
"DSM IV",292.9,"Hallucinogen-Related Disorder NOS",,
"DSM IV",301.5,"Histrionic Personality Disorder",,
"DSM IV",327.15,"Hypersomnia Related to ... [Indicate the Axis I or Axis II Disorder]",,
"DSM IV",302.71,"Hypoactive Sexual Desire Disorder",,
"DSM IV",300.7,"Hypochondriasis",,
"DSM IV",313.82,"Identity Problem",,
"DSM IV",312.3,"Impulse-Control Disorder NOS",,
"DSM IV",305.9,"Inhalant Abuse",,
"DSM IV",304.6,"Inhalant Dependence",,
"DSM IV",292.89,"Inhalant Intoxication",,
"DSM IV",292.81,"Inhalant Intoxication Delirium",,
"DSM IV",292.89,"Inhalant-Induced Anxiety Disorder",,
"DSM IV",292.84,"Inhalant-Induced Mood Disorder",,
"DSM IV",292.82,"Inhalant-Induced Persisting Dementia",,
"DSM IV",292.11,"Inhalant-Induced Psychotic Disorder, With Delusions",,
"DSM IV",292.12,"Inhalant-Induced Psychotic Disorder, With Hallucinations",,
"DSM IV",292.9,"Inhalant-Related Disorder NOS",,
"DSM IV",327.02,"Insomnia Related to ... [Indicate the Axis I or Axis II Disorder]",,
"DSM IV",312.34,"Intermittent Explosive Disorder",,
"DSM IV",312.32,"Kleptomania",,
